0
 0a 30 68 3d 22 ff 3d ff 85 41 4b ff 36 02 d9 fe 87 f9 24 0b d6 f9 0a 31 68 3d 31 ff 3d ff 85 41 4b ff 28 02 dc fe 87 f9 00 0b f2 f9 0a 32 68 3d 3a ff 3f ff 7e 41 53 ff 28 02 dc fe 74 f9 00 0b f2 f9 0a 33 68 3d 41 ff 3e ff 82 41 46 ff 30 02 c0 fe 74 f9 00 0b f2 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 26 ff 45 ff 65 41 38 ff 38 02 cf fe 88 f9 1b 0b 33 fa 0a 31 68 3d 4a ff 49 ff 5e 41 46 ff 32 02 cf fe 60 f9 17 0b da f9 0a 32 68 3d 4a ff 49 ff 5e 41 4b ff 34 02 d3 fe 60 f9 17 0b da f9 0a 33 68 3d 3b ff 39 ff 6d 41 4b ff 34 02 d3 fe 60 f9 17 0b da f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 28 ff 3d ff 5a 41 4b ff 35 02 d0 fe 76 f9 07 0b ec f9 0a 31 68 3d 3d ff 47 ff 67 41 3e ff 35 02 d0 fe 76 f9 07 0b ec f9 0a 32 68 3d 56 ff 37 ff 86 41 46 ff 39 02 b6 fe 76 f9 07 0b ec f9 0a 33 68 3d 4b ff 41 ff 75 41 47 ff 33 02 bc fe 76 f9 07 0b ec f9 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 31 ff 37 ff 7c 41 57 ff 25 02 c2 fe 68 f9 1b 0b 54 fa 0a 31 68 3d 20 ff 3f ff 77 41 4b ff 2b 02 c5 fe 68 f9 1b 0b 54 fa 0a 32 68 3d 3c ff 35 ff 84 41 49 ff 24 02 c8 fe 68 f9 1b 0b 54 fa 0a 33 68 3d 3c ff 35 ff 84 41 3a ff 38 02 be fe 68 f9 1b 0b 54 fa 02 00 00 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 38 ff 35 ff 74 41 4f ff 2c 02 dc fe 3c f9 0e 0b 24 fa 0a 31 68 3d 38 ff 35 ff 74 41 3d ff 1b 02 cc fe 3c f9 0e 0b 24 fa 0a 32 68 3d 2e ff 2e ff 66 41 3d ff 1b 02 cc fe 3c f9 0e 0b 24 fa 0a 33 68 3d 26 ff 43 ff 69 41 3b ff 18 02 c8 fe 3c f9 0e 0b 24 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 31 ff 3c ff 6e 41 3f ff 19 02 d3 fe 58 f9 de 0a 72 fa 0a 31 68 3d 40 ff 3e ff 7c 41 3a ff 2c 02 d2 fe 4e f9 e0 0a 48 fa 0a 32 68 3d 39 ff 4a ff 86 41 47 ff 37 02 d1 fe 4e f9 e0 0a 48 fa 0a 33 68 3d 39 ff 4a ff 86 41 56 ff 29 02 d5 fe 4e f9 e0 0a 48 fa 02 00 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 33 ff 4d ff 71 41 46 ff 3b 02 cb fe 4a f9 cf 0a 29 fa 0a 31 68 3d 3b ff 29 ff 78 41 4f ff 22 02 c8 fe 4a f9 cf 0a 29 fa 0a 32 68 3d 31 ff 3a ff 76 41 3a ff 39 02 ca fe 63 f9 c4 0a 1b fa 0a 33 68 3d 31 ff 3a ff 76 41 3a ff 2d 02 d1 fe 63 f9 c4 0a 1b fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 29 ff 4c ff 69 41 54 ff 27 02 da fe 80 f9 dd 0a 2c fa 0a 31 68 3d 29 ff 4c ff 69 41 54 ff 26 02 d7 fe 80 f9 dd 0a 2c fa 0a 32 68 3d 3a ff 46 ff 7f 41 3d ff 26 02 d7 fe 80 f9 dd 0a 2c fa 0a 33 68 3d 37 ff 3e ff 6c 41 3a ff 1a 02 c7 fe 80 f9 dd 0a 2c fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 3a ff 3a ff 70 41 4c ff 31 02 c5 fe 5e f9 e6 0a 11 fa 0a 31 68 3d 2e ff 4e ff 7f 41 48 ff 25 02 d3 fe 5e f9 e6 0a 11 fa 0a 32 68 3d 2e ff 4e ff 7f 41 4e ff 22 02 df fe 5e f9 e6 0a 11 fa 0a 33 68 3d 25 ff 51 ff 74 41 4e ff 22 02 df fe 65 f9 f8 0a 4e fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 34 ff 30 ff 72 41 4f ff 33 02 d1 fe 40 f9 d9 0a 1a fa 0a 31 68 3d 36 ff 3f ff 63 41 45 ff 43 02 d3 fe 40 f9 d9 0a 1a fa 0a 32 68 3d 36 ff 3f ff 63 41 45 ff 32 02 d5 fe 40 f9 d9 0a 1a fa 0a 33 68 3d 38 ff 4b ff 6c 41 45 ff 32 02 d5 fe 40 f9 d9 0a 1a fa 00 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 38 ff 3f ff 67 41 54 ff 3c 02 cb fe 7d f9 d6 0a 5f fa 0a 31 68 3d 3b ff 43 ff 6d 41 4c ff 35 02 cf fe 7d f9 d6 0a 5f fa 0a 32 68 3d 3b ff 43 ff 67 41 49 ff 20 02 c8 fe 7d f9 d6 0a 5f fa 0a 33 68 3d 22 ff 43 ff 67 41 49 ff 20 02 cb fe 7d f9 d6 0a 5f fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 3c 6c 00 20
 0a 30 68 3d 46 ff 4a ff 78 41 5e ff 26 02 dc fe 74 f9 cd 0a 47 fa 0a 31 68 3d 46 ff 4a ff 78 41 5e ff 1e 02 d1 fe 74 f9 cd 0a 47 fa 0a 32 68 3d 3f ff 35 ff 76 41 62 ff 1e 02 d1 fe 74 f9 cd 0a 47 fa 0a 33 68 3d 36 ff 32 ff 66 41 51 ff 2a 02 cd fe 74 f9 cd 0a 47 fa 08 00 00 00 00 00 00 00 a0 ff 02 20 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 3f ff 43 ff 6b 41 4f ff 32 02 e8 fe 5d f9 d9 0a 35 fa 0a 31 68 3d 3f ff 43 ff 6b 41 45 ff 2c 02 cf fe 5d f9 d9 0a 35 fa 0a 32 68 3d 32 ff 3d ff 61 41 45 ff 2c 02 cf fe 5d f9 d9 0a 35 fa 0a 33 68 3d 41 ff 54 ff 6a 41 40 ff 2d 02 cb fe 5d f9 d9 0a 35 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 2c ff 41 ff 7f 41 4f ff 2a 02 c1 fe 78 f9 d7 0a c7 fa 0a 31 68 3d 36 ff 39 ff 6d 41 4d ff 2c 02 be fe 78 f9 d7 0a c7 fa 0a 32 68 3d 48 ff 39 ff 78 41 4f ff 2d 02 c4 fe 78 f9 d7 0a c7 fa 0a 33 68 3d 36 ff 39 ff 88 41 3f ff 30 02 cb fe 78 f9 d7 0a c7 fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 45 ff 41 ff 77 41 44 ff 42 02 ce fe 5a f9 f9 0a 38 fa 0a 31 68 3d 49 ff 37 ff 76 41 3d ff 3d 02 ce fe 5a f9 f9 0a 38 fa 0a 32 68 3d 3b ff 44 ff 83 41 41 ff 43 02 d5 fe 5a f9 e7 0a 5b fa 0a 33 68 3d 35 ff 50 ff 60 41 48 ff 43 02 d5 fe 7b f9 e7 0a 5b fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 45 ff 3f ff 78 41 42 ff 19 02 b5 fe 74 f9 e4 0a 72 fa 0a 31 68 3d 44 ff 3a ff 75 41 37 ff 17 02 c1 fe 74 f9 e4 0a 72 fa 0a 32 68 3d 44 ff 3c ff 5a 41 3c ff 26 02 c8 fe 74 f9 e4 0a 72 fa 0a 33 68 3d 42 ff 3c ff 5a 41 3c ff 28 02 cf fe 77 f9 d7 0a 82 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 3d ff 3b ff 70 41 3d ff 37 02 ce fe 5a f9 bd 0a 32 fa 0a 31 68 3d 3a ff 3b ff 70 41 3d ff 37 02 c5 fe 5a f9 bd 0a 32 fa 0a 32 68 3d 43 ff 3a ff 77 41 40 ff 3b 02 c5 fe 5a f9 bd 0a 32 fa 0a 33 68 3d 3a ff 4f ff 6d 41 43 ff 44 02 c4 fe 5a f9 bd 0a 32 fa 08 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 42 ff 3a ff 64 41 51 ff 12 02 d3 fe 6e f9 dd 0a 5f fa 0a 31 68 3d 3f ff 3d ff 69 41 54 ff 28 02 cf fe 6e f9 dd 0a 5f fa 0a 32 68 3d 36 ff 48 ff 75 41 48 ff 38 02 bd fe 6e f9 dd 0a 5f fa 0a 33 68 3d 38 ff 36 ff 72 41 33 ff 22 02 c4 fe 6e f9 dd 0a 5f fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 29 ff 30 ff 6b 41 4e ff 28 02 c6 fe 53 f9 ed 0a 36 fa 0a 31 68 3d 2e ff 39 ff 6b 41 4e ff 28 02 c6 fe 53 f9 ed 0a 36 fa 0a 32 68 3d 3f ff 49 ff 77 41 46 ff 21 02 cc fe 53 f9 ed 0a 36 fa 0a 33 68 3d 3d ff 42 ff 71 41 4e ff 30 02 cf fe 53 f9 ed 0a 36 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 2d ff 4f ff 70 41 43 ff 2a 02 ca fe 5b f9 c8 0a d5 f9 0a 31 68 3d 2d ff 4f ff 70 41 43 ff 22 02 d9 fe 5b f9 c8 0a d5 f9 0a 32 68 3d 3f ff 40 ff 73 41 43 ff 22 02 d9 fe 5b f9 c8 0a d5 f9 0a 33 68 3d 2d ff 4e ff 6c 41 45 ff 1c 02 d4 fe 5b f9 c8 0a d5 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 3a ff 46 ff 5d 41 41 ff 20 02 cf fe 3e f9 ee 0a ec f9 0a 31 68 3d 31 ff 46 ff 5d 41 41 ff 20 02 c7 fe 3e f9 ee 0a ec f9 0a 32 68 3d 24 ff 44 ff 8f 41 49 ff 24 02 c7 fe 3e f9 ee 0a ec f9 0a 33 68 3d 51 ff 3a ff 70 41 4f ff 1d 02 ca fe 3e f9 ee 0a ec f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 2f ff 3f ff 6e 41 51 ff 31 02 d9 fe 6a f9 d4 0a 1a fa 0a 31 68 3d 31 ff 3b ff 6e 41 51 ff 31 02 d9 fe 6a f9 d4 0a 1a fa 0a 32 68 3d 4e ff 3d ff 91 41 5a ff 2f 02 d9 fe 6a f9 d4 0a 1a fa 0a 33 68 3d 3d ff 35 ff 6d 41 49 ff 1b 02 c8 fe 6a f9 d4 0a 1a fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 2f ff 3f ff 6e 41 51 ff 31 02 d9 fe 6a f9 d4 0a 1a fa 0a 31 68 3d 31 ff 3b ff 6e 41 51 ff 31 02 d9 fe 6a f9 d4 0a 1a fa 0a 32 68 3d 4e ff 3d ff 91 41 5a ff 2f 02 d9 fe 6a f9 d4 0a 1a fa 0a 33 68 3d 3d ff 35 ff 6d 41 49 ff 1b 02 c8 fe 6a f9 d4 0a 1a fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 35 ff 3b ff 73 41 4e ff 38 02 c8 fe 64 f9 e2 0a 2a fa 0a 31 68 3d 45 ff 36 ff 8b 41 3c ff 3e 02 d2 fe 64 f9 e2 0a 2a fa 0a 32 68 3d 35 ff 3d ff 52 41 41 ff 29 02 d0 fe 64 f9 e2 0a 2a fa 0a 33 68 3d 35 ff 3d ff 52 41 50 ff 27 02 d2 fe 64 f9 e2 0a 2a fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 2f ff 46 ff 7d 41 40 ff 31 02 db fe 6f f9 cc 0a 20 fa 0a 31 68 3d 41 ff 28 ff 75 41 4a ff 33 02 d2 fe 6f f9 cc 0a 20 fa 0a 32 68 3d 32 ff 2c ff 82 41 3e ff 33 02 cc fe 6f f9 cc 0a 20 fa 0a 33 68 3d 32 ff 2c ff 82 41 4e ff 46 02 cb fe 6f f9 cc 0a 20 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 3b ff 4e ff 73 41 49 ff 21 02 cb fe 6b f9 ce 0a 1e fa 0a 31 68 3d 3b ff 4e ff 73 41 49 ff 2a 02 d8 fe 6b f9 ce 0a 1e fa 0a 32 68 3d 4a ff 3f ff 72 41 4c ff 2a 02 d8 fe 6b f9 ce 0a 1e fa 0a 33 68 3d 42 ff 3b ff 75 41 3f ff 1f 02 d2 fe 6b f9 ce 0a 1e fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 3b ff 3e ff 6e 41 5c ff 1d 02 d2 fe 65 f9 13 0b 08 fa 0a 31 68 3d 3d ff 38 ff 68 41 54 ff 26 02 d4 fe 65 f9 13 0b 08 fa 0a 32 68 3d 28 ff 31 ff 77 41 3c ff 2d 02 cf fe 65 f9 13 0b 08 fa 0a 33 68 3d 2c ff 3e ff 6e 41 3e ff 3b 02 c7 fe 65 f9 13 0b 08 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 3c ff 4c ff 74 41 4d ff 2f 02 cd fe 6b f9 fb 0a 27 fa 0a 31 68 3d 45 ff 39 ff 6b 41 5f ff 37 02 cc fe 6b f9 fb 0a 27 fa 0a 32 68 3d 51 ff 3e ff 7a 41 5c ff 1d 02 da fe 6b f9 fb 0a 27 fa 0a 33 68 3d 51 ff 3e ff 7a 41 4f ff 1b 02 d3 fe 6b f9 fb 0a 27 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 3c ff 39 ff 6e 41 50 ff 20 02 c9 fe 53 f9 cb 0a 26 fa 0a 31 68 3d 3c ff 39 ff 6e 41 4e ff 27 02 d4 fe 53 f9 cb 0a 26 fa 0a 32 68 3d 38 ff 36 ff 6e 41 4e ff 27 02 d4 fe 53 f9 cb 0a 26 fa 0a 33 68 3d 3b ff 46 ff 71 41 39 ff 2e 02 c9 fe 53 f9 cb 0a 26 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 47 ff 46 ff 69 41 3b ff 29 02 d4 fe 92 f9 e0 0a 52 fa 0a 31 68 3d 34 ff 55 ff 64 41 54 ff 29 02 d4 fe 92 f9 e0 0a 52 fa 0a 32 68 3d 42 ff 3a ff 6c 41 68 ff 22 02 d8 fe 92 f9 e0 0a 52 fa 0a 33 68 3d 31 ff 44 ff 67 41 54 ff 26 02 cb fe 92 f9 e0 0a 52 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 3a ff 40 ff 6c 41 4e ff 40 02 cb fe 5e f9 ed 0a f1 f9 0a 31 68 3d 43 ff 2e ff 5a 41 4c ff 3b 02 d2 fe 5e f9 ed 0a f1 f9 0a 32 68 3d 25 ff 49 ff 6b 41 42 ff 31 02 cd fe 5e f9 ed 0a f1 f9 0a 33 68 3d 25 ff 49 ff 6b 41 41 ff 40 02 db fe 5e f9 ed 0a f1 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 40 ff 3d ff 6c 41 43 ff 1f 02 cc fe 6a f9 de 0a 19 fa 0a 31 68 3d 2a ff 3b ff 6b 41 3f ff 2d 02 d0 fe 6a f9 de 0a 19 fa 0a 32 68 3d 2a ff 3b ff 6b 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 0a 33 68 3d 4f ff 46 ff 66 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 40 ff 3d ff 6c 41 43 ff 1f 02 cc fe 6a f9 de 0a 19 fa 0a 31 68 3d 2a ff 3b ff 6b 41 3f ff 2d 02 d0 fe 6a f9 de 0a 19 fa 0a 32 68 3d 2a ff 3b ff 6b 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 0a 33 68 3d 4f ff 46 ff 66 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 40 ff 3d ff 6c 41 43 ff 1f 02 cc fe 6a f9 de 0a 19 fa 0a 31 68 3d 2a ff 3b ff 6b 41 3f ff 2d 02 d0 fe 6a f9 de 0a 19 fa 0a 32 68 3d 2a ff 3b ff 6b 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 0a 33 68 3d 4f ff 46 ff 66 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 40 ff 3d ff 6c 41 43 ff 1f 02 cc fe 6a f9 de 0a 19 fa 0a 31 68 3d 2a ff 3b ff 6b 41 3f ff 2d 02 d0 fe 6a f9 de 0a 19 fa 0a 32 68 3d 2a ff 3b ff 6b 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 0a 33 68 3d 4f ff 46 ff 66 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 40 ff 3d ff 6c 41 43 ff 1f 02 cc fe 6a f9 de 0a 19 fa 0a 31 68 3d 2a ff 3b ff 6b 41 3f ff 2d 02 d0 fe 6a f9 de 0a 19 fa 0a 32 68 3d 2a ff 3b ff 6b 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 0a 33 68 3d 4f ff 46 ff 66 41 4a ff 15 02 d0 fe 6a f9 de 0a 19 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 48 ff 70 ff 50 41 4f ff 2d 02 d9 fe 7d f9 f4 0a e6 f9 0a 31 68 3d 42 ff 6f ff 40 41 4f ff 2d 02 d9 fe 7d f9 f4 0a e6 f9 0a 32 68 3d 34 ff 75 ff 4e 41 50 ff 34 02 da fe 7d f9 f4 0a e6 f9 0a 33 68 3d 3a ff 6c ff 5d 41 59 ff 3b 02 c8 fe 7d f9 f4 0a e6 f9 02 00 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 33 ff 78 ff 5b 41 55 ff 1f 02 c9 fe 68 f9 26 0b f2 f9 0a 31 68 3d 3b ff 4d ff 52 41 64 ff 20 02 cd fe 68 f9 26 0b f2 f9 0a 32 68 3d 3b ff 4d ff 52 41 66 ff 1e 02 e1 fe 68 f9 26 0b f2 f9 0a 33 68 3d 32 ff 5b ff 54 41 66 ff 1e 02 e1 fe 68 f9 26 0b f2 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 3b ff 70 ff 5d 41 5c ff 1e 02 e0 fe 5b f9 39 0b 31 fa 0a 31 68 3d 3b ff 70 ff 5d 41 5a ff 27 02 d6 fe 5b f9 39 0b 31 fa 0a 32 68 3d 46 ff 71 ff 55 41 5a ff 27 02 d6 fe 5b f9 39 0b 31 fa 0a 33 68 3d 3e ff 60 ff 5c 41 62 ff 1d 02 cd fe 5b f9 39 0b 31 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 04 00 00 00 90 6b 00 20
 0a 30 68 3d 3e ff 72 ff 55 41 5f ff 25 02 d7 fe 1e f9 35 0b 0b fa 0a 31 68 3d 46 ff 74 ff 3c 41 71 ff 22 02 e3 fe 1e f9 35 0b 0b fa 0a 32 68 3d 26 ff 63 ff 48 41 65 ff 31 02 e0 fe 1e f9 35 0b 0b fa 0a 33 68 3d 26 ff 63 ff 48 41 64 ff 24 02 de fe 1e f9 35 0b 0b fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 2e ff 6b ff 5d 41 55 ff 23 02 de fe 48 f9 54 0b f2 f9 0a 31 68 3d 2e ff 72 ff 5b 41 63 ff 2c 02 d8 fe 48 f9 54 0b f2 f9 0a 32 68 3d 3d ff 72 ff 5b 41 63 ff 20 02 d3 fe 48 f9 54 0b f2 f9 0a 33 68 3d 3b ff 70 ff 51 41 63 ff 20 02 d3 fe 48 f9 54 0b f2 f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 37 ff 5e ff 54 41 4d ff 10 02 c9 fe 66 f9 1e 0b c6 f9 0a 31 68 3d 37 ff 5e ff 54 41 4d ff 21 02 cf fe 66 f9 1e 0b c6 f9 0a 32 68 3d 28 ff 5f ff 51 41 5a ff 21 02 cf fe 66 f9 1e 0b c6 f9 0a 33 68 3d 3a ff 71 ff 52 41 5c ff 14 02 ca fe 66 f9 1e 0b c6 f9 08 00 00 00 00 00 00 00 a0 ff 02 20 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 3a ff 77 ff 54 41 4a ff 2d 02 e6 fe 62 f9 38 0b 1e fa 0a 31 68 3d 48 ff 64 ff 54 41 59 ff 29 02 db fe 62 f9 38 0b 1e fa 0a 32 68 3d 48 ff 64 ff 54 41 59 ff 25 02 dc fe 62 f9 38 0b 1e fa 0a 33 68 3d 43 ff 6b ff 43 41 58 ff 25 02 dc fe 62 f9 38 0b 1e fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 2a ff 79 ff 63 41 62 ff 24 02 dc fe 54 f9 32 0b df f9 0a 31 68 3d 2a ff 79 ff 63 41 66 ff 1f 02 d8 fe 54 f9 32 0b df f9 0a 32 68 3d 3c ff 6f ff 68 41 66 ff 1f 02 d8 fe 54 f9 32 0b df f9 0a 33 68 3d 2e ff 69 ff 6c 41 61 ff 12 02 d4 fe 54 f9 32 0b df f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d 4a ff 6d ff 6a 41 55 ff 30 02 d5 fe 60 f9 43 0b 3d fa 0a 31 68 3d 4a ff 74 ff 55 41 57 ff 1b 02 e0 fe 60 f9 43 0b 3d fa 0a 32 68 3d 43 ff 74 ff 55 41 57 ff 1b 02 d9 fe 60 f9 43 0b 3d fa 0a 33 68 3d 3a ff 62 ff 52 41 5e ff 16 02 d9 fe 60 f9 43 0b 3d fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 2a ff 71 ff 3d 41 66 ff 1e 02 da fe 46 f9 36 0b 29 fa 0a 31 68 3d 39 ff 73 ff 4a 41 66 ff 1e 02 da fe 46 f9 36 0b 29 fa 0a 32 68 3d 37 ff 5f ff 58 41 60 ff 38 02 d5 fe 46 f9 36 0b 29 fa 0a 33 68 3d 30 ff 66 ff 62 41 59 ff 3c 02 cd fe 46 f9 36 0b 29 fa 98 ff 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 40 ff 6e ff 58 41 62 ff 26 02 d8 fe 3a f9 3f 0b d9 f9 0a 31 68 3d 3e ff 65 ff 75 41 5f ff 2a 02 d9 fe 3a f9 3f 0b d9 f9 0a 32 68 3d 1e ff 65 ff 57 41 5a ff 32 02 d1 fe 3a f9 3f 0b d9 f9 0a 33 68 3d 36 ff 73 ff 52 41 4f ff 2e 02 d0 fe 3a f9 3f 0b d9 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 38 ff 6e ff 52 41 61 ff 2b 02 db fe 3f f9 19 0b 19 fa 0a 31 68 3d 32 ff 6f ff 63 41 64 ff 27 02 da fe 3f f9 19 0b 19 fa 0a 32 68 3d 32 ff 74 ff 67 41 55 ff 28 02 da fe 3f f9 19 0b 19 fa 0a 33 68 3d 2b ff 74 ff 67 41 55 ff 1f 02 d3 fe 3f f9 19 0b 19 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
